time,site,link,description,theme
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/auto/saugus-eismas/2024/12/15/news/krauju-ir-mirtimi-pazymetoje-vilniaus-vietoje-bijoma-dar-daugiau-tragediju-atskleide-kaip-spres-problema-35551063,"Krauju ir mirtimi pažymėtoje Vilniaus vietoje bijoma dar daugiau tragedijų: atskleidė, kaip spręs problemą ",Auto
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/15/news/karas-ukrainoje-pranesa-apie-nauja-rusu-ataka-ivairiuose-ukrainos-regionuose-paskelbtas-oro-pavojus-35654385,"Karas Ukrainoje. Kas būtų, jei V. Putinas užpultų Europą: parodė galimas Trečiojo pasaulinio karo fronto linijas  (3) ",Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/15/news/po-konservatoriu-skeciu-pasislepes-rusijos-snipas-atskleide-ka-slepia-suklastota-biografija-35615446,"Po konservatorių skėčiu – pasislėpęs Rusijos šnipas: atskleidė, ką slepia suklastota biografija  (20) ",Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/15/news/nakti-kaune-visiskai-sudege-gyvenamasis-namas-buvo-evakuoti-kaimynai-35665734,"Naktį Kaune visiškai sudegė gyvenamasis namas, buvo evakuoti kaimynai ",Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/15/news/vyras-devynerius-metus-valgo-tai-ka-suranda-konteineriuose-papasakojo-apie-labiausiai-pribloskusius-radinius-35599614,"Vyras devynerius metus valgo tai, ką suranda konteineriuose: papasakojo apie labiausiai pribloškusius radinius  (1) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/bustas/nekilnojamasis-turtas/2024/12/15/news/daugiabuciams-ten-ne-vieta-kaunieciai-pasirenge-kovoti-uz-zaliaji-perla-miesto-centre-35401220,Daugiabučiams ten ne vieta: kauniečiai pasirengę kovoti už žaliąjį perlą miesto centre   ,Būstas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/marga-planeta/2024/12/15/news/buvusi-slaptosios-tarnybos-agente-atskleide-snipu-triuka-kaip-paveikti-zmogu-daugybe-ir-lieka-nesuprate-35459795,"Buvusi Slaptosios tarnybos agentė atskleidė „šnipų triuką“, kaip paveikti žmogų: daugybė ir lieka nesupratę ",Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/15/news/danas-rapsys-siaip-ne-taip-prasimuse-i-pasaulio-cempionato-finala-35665289,Danas Rapšys šiaip ne taip prasimušė į pasaulio čempionato finalą ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/15/news/po-sel-koncerto-kaune-pasipyle-incidentai-6-asmenys-atsidure-policijoje-apvogta-moteris-35665656,"Po SEL koncerto Kaune pasipylė incidentai: 6 asmenys atsidūrė policijoje, apvogta moteris  (1) ",Žmonės
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/stilius/karamele/2024/12/15/news/-stikliu-restorane-kaledinis-gurmanu-gildijos-vakaras-sveciai-megavosi-prabangia-vakariene-35664985,„Stiklių“ restorane – kalėdinis Gurmanų gildijos vakaras: svečiai mėgavosi prabangia vakariene  (1) ,Stilius
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/15/news/editos-mildazytes-namuose-puode-papuosta-kaledine-egle-pamatykite-rezultata-35665225,Editos Mildažytės namuose – puode papuošta kalėdinė eglė: pamatykite rezultatą ,Žmonės
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sveikata/gyvenu-sveikai/2024/12/15/news/akuseris-isvardijo-kas-pagreitina-menopauzes-atejima-35493954,"Akušeris išvardijo, kas pagreitina menopauzės atėjimą  ",Sveikata
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/14/news/oksana-pikul-reze-visa-tiesa-apie-simo-jasaicio-nesirupinima-sunumi-skolos-toliau-auga--35613630,Oksana Pikul rėžė visą tiesą apie Simo Jasaičio nesirūpinimą sūnumi: „Skolos toliau auga“  (15) ,Žmonės
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/bendraukime/isklausykite/2024/12/14/news/plaukai-siausesi-pamacius-ka-merginos-veike-isejusios-is-klubo-cia-jau-virsune--35638706,"Plaukai šiaušėsi pamačius, ką merginos veikė išėjusios iš klubo: „Čia jau viršūnė“  (2) ",Bendraukime
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/14/news/vardija-ka-lietuviai-sluoja-is-parduotuviu-prekybininkai-jau-pardave-daugiau-nei-100-tonu-sios-prekes-35648930,"Vardija, ką lietuviai šluoja iš parduotuvių – prekybininkai jau pardavė daugiau nei 100 tonų šios prekės  (1) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/14/news/plaukima-ir-takeli-pajutusi-r-meilutyte-netiketai-atvirai-prakalbo-zada-kad-viskas-geres-35661642,"Plaukimą ir takelį pajutusi R. Meilutytė netikėtai atvirai prakalbo: žada, kad viskas gerės  (1) ",Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/kriminalai/2024/12/14/news/nemokesi-negyvensi-gangsteriai-is-lietuvos-tautieciams-ispanijoje-nebuvo-gailestingi-35634851,Nemokėsi – negyvensi: gangsteriai iš Lietuvos tautiečiams Ispanijoje nebuvo gailestingi Atsukam laiką (2) ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/zmones/uzsienio-zvaigzdes/2024/12/14/news/per-nelaiminga-atsitikima-zuvo-mados-tinklo-mango-ikurejas-isakas-andicas-35660194,Per nelaimingą atsitikimą žuvo mados tinklo „Mango“ įkūrėjas Isakas Andicas ,Žmonės
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/14/news/kas-maskvoje-laukia-is-sirijos-pabegusio-b-al-assado-laisveje-ir-prabangoje-nesimaudys-35635606,Kas Maskvoje laukia iš Sirijos pabėgusio B. al-Assado: laisvėje ir prabangoje nesimaudys  (5) ,Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/14/news/lietuvos-ekonomine-padeti-vertina-net-ir-is-siuksliu-kruvos-nors-jau-isivaizduoja-ka-ten-ras-siemet-syki-teko-nustebti-35616013,"Lietuvos ekonominę padėtį vertina net ir iš šiukšlių krūvos: nors jau įsivaizduoja, ką ten ras šiemet, sykį teko nustebti  (1) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/bendraukime/isklausykite/2024/12/13/news/apie-vaikystes-traumas-prabilusi-ermita-noriu-gelbeti-kitu-mergaiciu-gyvenimus--35614835,Apie vaikystės traumas prabilusi Ermita: „Noriu gelbėti kitų mergaičių gyvenimus“ ,Bendraukime
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/kultura/istorija/2024/12/15/news/kadruose-is-praeities-sovietines-nomenklaturos-prabanga-ir-galia-35616024,Kadruose iš praeities – sovietinės nomenklatūros prabanga ir galia ,Kultūra
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/skonis/pasigamink/2024/12/15/news/vienas-laukiamiausiu-ziemos-patiekalu-troskinti-rauginto-kopustu-ketvirciai-35080884,Vienas laukiamiausių žiemos patiekalų: troškinti rauginto kopūstų ketvirčiai ,Skonis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/gamta/gamtaorai/2024/12/15/news/sinoptikai-pranesa-sekmadieni-sulauksime-slapdribos-ir-sniego-savaites-pradzioje-pokyciai-35662770,"Sinoptikai praneša: sekmadienį sulauksime šlapdribos ir sniego, savaitės pradžioje – pokyčiai ",Gamta
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/gyvenimo-budas/horoskopai/2024/12/15/news/palmira-vakaras-atnes-nusiraminima-bei-susitaikyma-35637104,Palmira: vakaras atneš nusiraminimą bei susitaikymą ,Gyvenimo būdas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/stilius/karamele/2024/12/14/news/-drauges-tv-uzkure-neeilini-ir-karsta-vakareli-atvyko-ir-t-raskevicius-bei-n-bierancas-35663495,​„Draugės TV“ užkūrė neeilinį ir karštą vakarėlį: atvyko ir T. Raskevičius bei N. Bierancas  (8) ,Stilius
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/fotogalerijos/unikalios-kaledos-begiu-parke-pamatykite-ledine-kaledu-senelio-stoti-ir-ledo-skulpturas-35660974,Unikalios Kalėdos Bėgių parke: pamatykite ledinę Kalėdų Senelio stotį ir ledo skulptūras ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/auto/rinka/2024/12/14/news/sis-laikas-geriausias-pirkti-naudota-automobili-atskleide-kodel-taip-yra-35503073,"Šis laikas – geriausias pirkti naudotą automobilį: atskleidė, kodėl taip yra  (3) ",Auto
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/bustas/architektura/2024/12/14/news/jauna-seima-isikure-gamtos-prieglobstyje-cia-pasistate-jaukius-namus-kuriais-zavisi-kiekvienas-uzsukes-35612220,"Jauna šeima įsikūrė gamtos prieglobstyje: čia pasistatė jaukius namus, kuriais žavisi kiekvienas užsukęs  ",Būstas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/augintinis/suteik-namus/2024/12/14/news/isblesus-poros-meilei-arsus-musis-del-suns-pasimecius-pinigais-viskas-staiga-persikele-i-teisma-35615931,Išblėsus poros meilei – aršus mūšis dėl šuns: pasimėčius pinigais viskas staiga persikėlė į teismą ,Augintinis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sveikata/gyvenu-sveikai/2024/12/14/news/chirurgas-atskleide-kodel-negeria-alkoholio-tai-atvere-akis-35415769,"Chirurgas atskleidė, kodėl negeria alkoholio: tai atvėrė akis  (1) ",Sveikata
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/tevams/vaikai/2024/12/14/news/kosmetikos-pramone-nusitaike-i-nauja-klientu-karta-paklausa-didziule-visose-srityse-31660575,Kosmetikos pramonė nusitaikė į naują klientų kartą: paklausa didžiulė visose srityse ,Tėvams
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/it/laboratorija/2024/12/13/news/mokslininkai-issigando-reikalauja-nutraukti-siuo-biologinius-tyrimus-35634822,Mokslininkai išsigando: reikalauja nutraukti šiuos biologinius tyrimus ,It ir mokslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/15/news/po-pasisakymu-apie-rusu-kultura-s-birutis-pasijuto-puolamas-man-atrodo-kad-tai-yra-organizuota-kremliaus-35664846,"Po pasisakymų apie rusų kultūrą Š. Birutis pasijuto puolamas: man atrodo, kad tai yra organizuota Kremliaus  (6) ",Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/kriminalai/2024/12/15/news/pastaraja-para-vilniaus-rajone-nuzudyta-moteris-o-klaipedos-rajone-vyras-35664038,Pastarąją parą – du nužudymai: Vilniaus ir Klaipėdos rajonuose rasti šiurpių nusikaltimų aukomis tapusių žmonių kūnai ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/14/news/politiku-is-uzmarsties-pabudintoje-siurpioje-tragedijoje-ir-pribloskiantys-liudijimai-moters-tevai-negalejo-patiketi-35615910,Politikų iš užmaršties pabudintoje šiurpioje tragedijoje – ir pribloškiantys liudijimai: moters tėvai negalėjo patikėti  (18) ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/15/news/per-medziokle-alytaus-rajone-persautas-vyras-35664128,Per medžioklę Alytaus rajone peršautas vyras  (1) ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/15/news/marijampoleje-i-ligonine-paguldytos-vaistais-apsinuodijusios-dveju-ir-ketveriu-metu-mergaites-35664130,Marijampolėje į ligoninę paguldytos vaistais apsinuodijusios dvejų ir ketverių metų mergaitės ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/fotogalerijos/vilniuje-legendinis-coca-cola-kaledu-karavanas-uzfiksavo-stebuklinga-magijos-pasauli-jo-viduje-35653921,Vilniuje – legendinis „Coca-Cola“ Kalėdų karavanas: užfiksavo stebuklingą magijos pasaulį jo viduje  (1) ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/14/news/mecys-laurinkus-sokas-ir-strateginis-pralaimejimas-rusijai-35615662,Mečys Laurinkus. Šokas ir strateginis pralaimėjimas Rusijai  (4) ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/14/news/kaune-avarijomis-pazenklintas-sestadienis-35658754,Kaune – avarijomis paženklintas šeštadienis ,Lietuvos diena
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/14/news/l-matjosaityte-jeigu-taip-nutiktu-tektu-surasyti-naujo-gyvenimo-scenariju--35599495,"L. Matjošaitytė: „Jeigu taip nutiktų, tektų surašyti naujo gyvenimo scenarijų“  (1) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/14/news/si-nelegali-preke-gruodi-ypac-paklausi-skelbia-kiek-pazeideju-jau-ikliuvo-ir-kokios-gresia-baudos-35631434,"Ši nelegali prekė gruodį – ypač paklausi: skelbia, kiek pažeidėjų jau įkliuvo ir kokios gresia baudos ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/13/news/saules-elektriniu-savininkams-zinia-del-nauju-tarifu-stai-kas-keiciasi-jau-nuo-sausio-35623829,Saulės elektrinių savininkams – žinia dėl naujų tarifų: štai kas keičiasi jau nuo sausio  (4) ,Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/agro-naujienos/2024/12/15/news/tai-ka-kalba-ukininkas-nieko-gero-nezada-pieno-kainos-sokines-o-pienininku-laukia-nelengvi-laikai-35484482,"Tai, ką kalba ūkininkas, nieko gero nežada: pieno kainos šokinės, o pienininkų laukia nelengvi laikai  (1) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/14/news/toks-malonumas-seimai-kainuodavo-nuo-50-iki-140-euru-taciau-siemet-net-ir-noredamas-gali-negauti-35379752,"Toks malonumas šeimai kainuodavo nuo 50 iki 140 eurų, tačiau šiemet net ir norėdamas gali negauti ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/agro-naujienos/2024/12/14/news/jau-prisiekes-ministras-i-hofmanas-apie-tai-kas-slegia-salies-ukininkus-35645636,"Jau prisiekęs ministras I. Hofmanas – apie tai, kas slegia šalies ūkininkus Žada naują žemės ūkio politikos kryptį (2) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/13/news/nuo-sausio-brangstant-maistui-zada-priziureti-kainas-megina-suprasti-kaip-keisis-tvarka-35569256,"Nuo sausio brangstant maistui, žada prižiūrėti kainas: mėgina suprasti, kaip keisis tvarka  (3) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/13/news/-contribee-akcininkai-pardave-visas-valdytas-akcijas-skelbia-kas-isigijo-platforma-35630775,"„Contribee“ akcininkai pardavė visas valdytas akcijas: skelbia, kas įsigijo platformą  ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/13/news/ministru-kabinetas-patikslino-kitu-metu-biudzeta-daugiau-pinigu-atrieks-vsd-zvyrkeliams-neformaliam-mokiniu-krepseliui-35626612,"Ministrų kabinetas patikslino kitų metų biudžetą: atskleidė, kokioms sritims atrieks daugiausia pinigų Biudžetą įvertino ir G. Paluckas (1) ",Verslas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/futbolas/2024/12/15/news/portugalui-isskirtine-galimybe-anglijoje-35508099,Portugalui – išskirtinė galimybė Anglijoje ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/14/news/r-meilutyte-beveik-rekordiniu-greiciu-iplauke-i-pasaulio-cempionato-finala-35658808,R. Meilutytė beveik rekordiniu greičiu įplaukė į pasaulio čempionato finalą  (1) ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/13/news/zinute-pries-rusija-pasiuntusi-lietuve-pasalinta-is-funkcinio-sporto-cempionato-35637817,Žinutę prieš Rusiją pasiuntusi lietuvė pašalinta iš funkcinio sporto čempionato ​Kartu pasitraukė visa Lietuvos rinktinė (44) ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/15/news/ispudinga-slenksti-perzenges-z-janavicius-apie-pergalinga-metima-kedainiuose-kmt-burtus-ir-zaideja-kuris-labiausiai-pad-35665613,"Įspūdingą slenkstį peržengęs Ž. Janavičius – apie pergalingą metimą Kėdainiuose, KMT burtus ir žaidėją, kuris labiausiai padėtų „Neptūnui“ ",Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/futbolas/2024/12/14/news/taskai-sudelioti-lietuvos-futbolo-rinktine-jau-zino-kada-zais-pasaulio-cempionato-atrankoje-35654305,"Taškai sudėlioti – Lietuvos futbolo rinktinė jau žino, kada žais pasaulio čempionato atrankoje ",Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/15/news/tapo-aiskus-du-nba-taures-pretendentai-35664356,Tapo aiškūs du NBA taurės pretendentai ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/14/news/pianina-i-kamuoli-iskeitusi-g-petronyte-atvirai-kas-pasikeite-baigus-karjera-ir-kodel-negalvoja-apie-vestuves-35599512,Pianiną į kamuolį iškeitusi G. Petronytė atvirai – kas pasikeitė baigus karjerą ir kodėl negalvoja apie vestuves ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/futbolas/2024/12/14/news/desimtyje-likes-liverpool-sugebejo-isplesti-lygiasias-35660972,Dešimtyje likęs „Liverpool“ sugebėjo išplėšti lygiąsias ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/14/news/autsaideriu-buves-m-basket-sensacingai-parbloske-panevezio-lietkabelio-kluba-35659363,Autsaideriu buvęs „M Basket“ sensacingai parbloškė Panevėžio „Lietkabelio“ klubą ,Sportas
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/14/news/atskleide-kaip-sirijos-sukileliai-pasieke-pergalinga-operacija-pries-b-al-assado-rezima-ruosesi-ne-vienerius-metus-35653986,"Atskleidė, kaip Sirijos sukilėliai pasiekė pergalingą operaciją prieš B. al-Assado režimą: ruošėsi ne vienerius metus  (2) ",Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/14/news/rusijoje-sunaikintas-naikintuvas-su-30-ir-trys-traukinio-lokomotyvai-pasidalino-vaizdo-irasais-35651380,Rusijoje sunaikintas naikintuvas Su-30 ir trys traukinio lokomotyvai: pasidalino vaizdo įrašais ,Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/rytai-vakarai/2024/12/13/news/ivardijo-laimetojus-po-sirijos-rezimo-griuties-idomu-tai-kad-r-t-erdoganas-v-putino-nebijo--35610374,"Įvardijo laimėtojus po Sirijos režimo griūties: „Įdomu tai, kad R. T. Erdoganas V. Putino nebijo“  (3) ",Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/14/news/kontroversisku-rinkimu-metu-isrinktas-naujas-sakartvelo-prezidentas-35649264,Kontroversiškų rinkimų metu išrinktas naujas Sakartvelo prezidentas: žmonės Tbilisyje išėjo į gatves  (7) ,Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/14/news/ziniasklaida-d-trumpas-svarsto-galimybe-smogti-irano-branduoliniams-objektams-35633501,Žiniasklaida: D. Trumpas svarsto galimybę smogti Irano branduoliniams objektams  (4) ,Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/14/news/pietu-korejos-parlamentas-nubalsavo-uz-prezidento-nusalinima-35644421,Pietų Korėjos parlamentas nubalsavo už prezidento nušalinimą ,Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/13/news/itariamas-niujorko-zudikas-l-mangione-paliko-keista-misle-internautai-isgliaude-ka-tai-reiskia-35612760,"Įtariamas Niujorko žudikas L. Mangione paliko keistą mįslę: internautai išgliaudė, ką tai reiškia ",Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/13/news/karas-ukrainoje-is-a-syrskio-nerima-keliantys-pareiskimai-vykstant-intensyviems-musiams-rusija-arteja-prie-strategiskai-35612830,"Po hibridinių Rusijos atakų – ES diplomatų atsakas: skelbia, ko imsis Gruodžio 13-osios įvykiai (6) ",Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/13/news/kremlius-sureagavo-i-skambu-d-trumpo-pareiskima-visiskai-sutinkame-35631745,Kremlius sureagavo į skambų D. Trumpo pareiškimą: visiškai sutinkame  (8) ,Pasaulis
2024-12-15 13:27:32,Lrytas,https://www.lrytas.lt/zmones/uzsienio-zvaigzdes/2024/12/14/news/keira-knightley-prasitare-kad-nebenori-vaiku-del-to-kaltas-vienas-animacinis-serialas-35580808,"Keira Knightley prasitarė, kad nebenori vaikų: dėl to kaltas vienas animacinis serialas ",Žmonės
