time,site,link,description,theme
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/maistas/produktu-apzvalgos/13-ziviles-patiekalu-kucioms-patenkinti-bus-ir-grieztas-tradicijas-gerbiantys-ir-ieskantys-kompromisinio-varianto-120071940,"13 Živilės patiekalų Kūčioms – patenkinti bus ir griežtas tradicijas gerbiantys, ir ieškantys kompromisinio varianto (1) ",Maistas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/law/dilema-teisme-kas-turi-paveldeti-virsuliskese-gaisra-ir-sprogima-sukelusio-vyro-buta-120072315,Dilema teisme: kas turi paveldėti Viršuliškėse gaisrą ir sprogimą sukėlusio vyro butą  ,Teisė
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/sportas/kitos-sporto-sakos/murdock-dziaugesi-puikia-patirtimi-o-plytnykaite-krimtosi-del-per-letos-pradzios-120072311,"Murdock džiaugėsi puikia patirtimi, o Plytnykaitė krimtosi dėl per lėtos pradžios  ",Sportas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/veidai/eteris/lietuvos-balse-suzibejusiai-septyniolikmetei-patricijai-beno-aleksandraviciaus-patarimai-savo-skura-reikia-augintis-paciam-120072312,„Lietuvos balse“ sužibėjusiai septyniolikmetei Patricijai – Beno Aleksandravičiaus patarimai: savo „skūrą“ reikia augintis pačiam  ,Veidai
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/gyvenimas/namai/garsus-tinklarastininkas-vilpisauskas-receptai-skaniai-gaminti-neismokys-120072070,Garsus tinklaraštininkas Vilpišauskas: receptai skaniai gaminti neišmokys  ,Gyvenimas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/keliones/naujienos/apie-keliones-privaciais-lektuvais-kas-naudojasi-kokie-turtinguju-pageidavimai-ir-kodel-teko-skraidinti-liuta-120070103,"Apie keliones privačiais lėktuvais: kas naudojasi, kokie turtingųjų pageidavimai ir kodėl teko skraidinti liūtą  ",Kelionės
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/world/popiezius-pranciskus-lankosi-korsikoje-120072309,Popiežius Pranciškus lankosi Korsikoje  ,Užsienyje
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/auto/patarimai/troleibuse-keleiviu-gincas-del-keisto-geltono-objekto-kam-jis-skirtas-120072277,Troleibuse – keleivių ginčas dėl keisto geltono objekto: kam jis skirtas?  (4)   36 ,Auto
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/world/pirmoji-pragaro-dama-prie-glamurinio-gyvenimo-ipratusiai-asmai-al-assad-gedingas-pazeminimas-120071395,„Pirmoji pragaro dama“: prie glamūrinio gyvenimo įpratusiai Asmai al Assad – gėdingas pažeminimas (10) ,Užsienyje
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/lithuania/padaugejo-gyventoju-mananciu-kad-padetis-lietuvoje-gereja-120072307,"Padaugėjo gyventojų manančių, kad padėtis Lietuvoje gerėja (1) ",Lietuvoje
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/veidai/muzika/sel-koncerte-kurtinancios-ovacijos-22-tukst-zmoniu-ir-simboliskas-gestas-ukrainai-120072297,"„SEL“ koncerte – kurtinančios ovacijos, 22 tūkst. žmonių ir simboliškas gestas Ukrainai (5)   228 ",Veidai
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/sportas/kitos-sporto-sakos/per-plauka-i-finala-isokes-rapsys-vakare-reikes-plaukti-greiciau-120072299,Per plauką į finalą įšokęs Rapšys: vakare reikės plaukti greičiau    121 ,Sportas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/crime/praejusia-para-salyje-rasti-septyni-mirusiu-zmoniu-kunai-120072304,Praėjusią parą šalyje rasti septyni mirusių žmonių kūnai (1) ,Kriminalai ir nelaimės
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/politics/apklausa-lapkricio-menesi-ugtelejo-pasitikejimas-vyriausybe-ir-seimu-120072303,Apklausa: lapkričio mėnesį ūgtelėjo pasitikėjimas Vyriausybe ir Seimu  ,Politika
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/politics/po-pasisakymu-apie-rusu-kultura-birutis-pasijuto-puolamas-man-atrodo-kad-tai-yra-organizuota-kremliaus-120072301,"Po pasisakymų apie rusų kultūrą Birutis pasijuto puolamas: man atrodo, kad tai yra organizuota Kremliaus (2) ",Politika
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/crime/dvylikaaukscio-gyventojus-kaune-uzliejo-vanduo-pranesama-apie-atsukta-priesgaisrini-ciaupa-120072300,Dvylikaaukščio gyventojus Kaune užliejo vanduo: pranešama apie atsuktą priešgaisrinį čiaupą  ,Kriminalai ir nelaimės
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/lithuania/uzkliuvo-naujo-ministro-pareiskimai-ankstesni-politiko-pasisakymai-rusijoje-nuskambejo-placiai-120071463,Užkliuvo naujo ministro pareiškimai: ankstesni politiko pasisakymai Rusijoje nuskambėjo plačiai (67)   78 ,Lietuvoje
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/world/pietu-korejos-opozicija-ragina-teisma-greitai-pasalinti-prezidenta-is-posto-po-apkaltos-120072295,Pietų Korėjos opozicija ragina teismą greitai pašalinti prezidentą iš posto po apkaltos  ,Užsienyje
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/veidai/eteris/jauniausiai-x-faktoriaus-dalyvei-viltei-netiketos-naujienos-120072294,Jauniausiai „X faktoriaus“ dalyvei Viltei – netikėtos naujienos  ,Veidai
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/sportas/plaukimas/dar-viena-medalio-viltis-danas-rapsys-pateko-i-pasaulio-cempionato-finala-120072293,Dar viena medalio viltis: Danas Rapšys pateko į pasaulio čempionato finalą  ,Sportas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/agro/agroverslo-naujienos/miesto-gyvenima-paulina-iskeite-i-uki-kaime-nepaisant-ilgu-darbo-valandu-dziaugiasi-gyvenimu-120072113,"Miesto gyvenimą Paulina iškeitė į ūkį kaime: nepaisant ilgų darbo valandų, džiaugiasi gyvenimu  ",Agro
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/veidai/zmones/drag-karalienes-edma-ir-aura-more-atsvente-pirmaji-drauges-tv-gimtadieni-vakarelyje-burys-izymybiu-ir-krauja-kaitinantys-pasirodymai-120072287,Drag karalienės Edma ir Aura More atšventė pirmąjį „Draugės TV“ gimtadienį: vakarėlyje – būrys įžymybių ir kraują kaitinantys pasirodymai  ,Veidai
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/verslas/mano-eurai/ispejo-del-didejancio-mma-poveikio-kisenes-paveiktu-ir-nemaloniai-120069690,Įspėjo dėl didėjančio MMA poveikio: kišenes paveiktų ir nemaloniai (4) ,Verslas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/education/del-naujos-tvarkos-mokyklos-ir-darzeliai-jau-dabar-vardija-ko-teks-atsisakyti-120070780,"Dėl naujos tvarkos mokyklos ir darželiai jau dabar vardija, ko teks atsisakyti (1)   73 ",Švietimas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/politics/budrys-vyksta-pirmojo-vizito-i-briuseli-dalyvaus-es-uzsienio-reikalu-taryboje-120072291,Budrys vyksta pirmojo vizito į Briuselį: dalyvaus ES Užsienio reikalų taryboje (1) ,Politika
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/lithuania/vsat-pastaraja-para-neteisetu-migrantu-pasienyje-su-baltarusija-nefiksuota-120072290,VSAT: pastarąją parą neteisėtų migrantų pasienyje su Baltarusija nefiksuota  ,Lietuvoje
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/krepsinis/naujienos/lkl-nuobaudos-susilauke-ryto-sirgaliai-pasiunte-zinute-matijosaiciui-120072283,LKL nuobaudos susilaukę „Ryto“ sirgaliai pasiuntė žinutę Matijošaičiui (39)   485 ,Krepšinis
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/world/trumpas-savo-socialinio-tinklo-vadova-paskirs-zvalgybos-patareju-120072289,Trumpas savo socialinio tinklo vadovą paskirs žvalgybos patarėju  ,Užsienyje
2024-12-15 13:27:32,Delfi,https://www.delfi.lt//news/daily/crime/nelaime-alytaus-rajone-medziokles-metu-pasautas-vyras-120072286,Nelaimė Alytaus rajone – medžioklės metu pašautas vyras    76 ,Kriminalai ir nelaimės
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/moterys/kasdienybes-herojai/ilona-socialiniuose-tinkluose-ispopuliarejo-pasakodama-apie-autistiska-sunu-skaudina-kalbos-kad-vaiko-saskaita-bandau-tapti-izymybe-120072075,"Ilona socialiniuose tinkluose išpopuliarėjo pasakodama apie autistišką sūnų: skaudina kalbos, kad vaiko sąskaita bandau tapti įžymybe   ",Moterys
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/video/aktualijos/elta-savaite-pokalbis-su-vyriausybes-strategines-analizes-centro-vyriausiuoju-politiniu-analitiku-justinu-mickumi-120072011,Elta savaitė. Pokalbis su Vyriausybės strateginės analizės centro vyriausiuoju politiniu analitiku Justinu Mickumi  ,Video
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/sportas/kitos-sporto-sakos/net-ministru-palaikymo-sulaukusi-drasioji-lietuve-praso-vienintelio-dalyko-juk-ne-as-esu-nuskriausta-120072279,Net ministrų palaikymo sulaukusi drąsioji lietuvė prašo vienintelio dalyko: juk ne aš esu nuskriausta (67)   610 ,Sportas
2024-12-15 13:27:32,Delfi,https://www.delfi.lt/letena/mano-letena/pasidomejome-ka-gyventojai-dovanoja-augintiniams-kaledu-proga-pinigu-negaili-perkamiausia-viena-preke-120071996,"Pasidomėjome, ką gyventojai dovanoja augintiniams Kalėdų proga: pinigų negaili, perkamiausia – viena prekė (2)   47 ",Letena
2024-12-15 13:55:16,Lrytas,https://www.lrytas.lt/skonis/gurmanu-klubas/2024/12/15/news/visagino-gyventojai-suvalge-sunkiausia-lietuvoje-kolduna-virejai-pasirinko-ypatinga-idara-35599503,Visagino gyventojai suvalgė sunkiausią Lietuvoje koldūną: virėjai pasirinko ypatingą įdarą ,Skonis
2024-12-15 13:55:16,Lrytas,https://www.lrytas.lt/gyvenimo-budas/psichologija/2024/12/15/news/daug-sakantis-pasirinkimas-pasirinkite-laiva-paaiskes-visa-tiesa-apie-jus-35377765,Daug sakantis pasirinkimas: pasirinkite laivą – paaiškės visa tiesa apie jus ,Gyvenimo būdas
2024-12-15 13:55:16,Lrytas,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/15/news/bankrutuojanti-alytaus-siuvykla-atleidzia-visus-darbuotojus-35666087,Bankrutuojanti Alytaus siuvykla atleidžia visus darbuotojus ,Verslas
2024-12-15 13:55:16,Lrytas,https://www.lrytas.lt/it/laboratorija/2024/12/15/news/kaip-atrodo-maziausia-sviesos-dalele-pirma-karta-pateike-fotono-vaizda-35610553,Kaip atrodo mažiausia šviesos dalelė? Pirmą kartą pateikė fotono vaizdą ,It ir mokslas
2024-12-15 13:55:16,Lrytas,https://www.lrytas.lt/stilius/karamele/2024/12/15/news/vilniaus-gelezinkelio-stotyje-interaktyvi-kaledine-muge-lauks-staigmenos-35666035,Vilniaus geležinkelio stotyje – interaktyvi kalėdinė mugė: lauks staigmenos ,Stilius
2024-12-15 13:55:16,Delfi,https://www.delfi.lt/verslas/verslas/bankrutuojanti-alytaus-siuvykla-ager-axis-atleidzia-visus-20-darbuotoju-120072323,Bankrutuojanti Alytaus siuvykla „Ager axis“ atleidžia visus 20 darbuotojų  ,Verslas
2024-12-15 13:55:16,Delfi,https://www.delfi.lt//news/daily/politics/budrys-i-sankcionuotu-sakarvelo-politiku-sarasa-itrauktas-salies-premjeras-i-kobakhidze-120072322,Budrys: į sankcionuotų Sakarvelo politikų sąrašą įtrauktas šalies premjeras I. Kobakhidze  ,Politika
2024-12-15 13:55:16,Delfi,https://www.delfi.lt//news/daily/law/buves-radviliskio-rajono-savivaldybes-tarybos-narys-sutiko-grazinti-porsche-nuomai-ir-masinos-remontui-isleistus-pinigus-120072321,Buvęs Radviliškio rajono savivaldybės tarybos narys sutiko grąžinti „Porsche“ nuomai ir mašinos remontui išleistus pinigus  ,Teisė
2024-12-15 14:00:18,Delfi,https://www.delfi.lt/krepsinis/naujienos/eurolygos-pirmojo-rato-finisas-zalgiriui-puiki-galimybe-isitvirtinti-lyderiu-gretose-120072314,Eurolygos pirmojo rato finišas: „Žalgiriui“ – puiki galimybė įsitvirtinti lyderių gretose  ,Krepšinis
2024-12-15 14:09:30,Delfi,https://www.delfi.lt/veidai/zmones/prabanga-alsuojanciame-vakarelyje-sventiskai-nusiteike-kviestiniai-sveciai-ir-salies-izymybes-120072325,Prabanga alsuojančiame vakarėlyje – šventiškai nusiteikę kviestiniai svečiai ir šalies įžymybės   ,Veidai
2024-12-15 14:46:43,Lrytas,https://www.lrytas.lt/gamta/gamtaorai/2024/12/15/news/gyventojams-perspejimas-del-artejancio-stichinio-reiskinio-stai-kas-lietuvoje-desis-jau-pirmadienio-nakti-35666331,Gyventojams – perspėjimas dėl artėjančio stichinio reiškinio: štai kas Lietuvoje dėsis jau pirmadienio naktį ,Gamta
2024-12-15 14:46:43,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/15/news/juodojoje-juroje-rusu-tanklaiviu-avarija-vienas-laivas-paniro-po-vandeniu-skelbia-apie-issiliejusia-nafta-35666461,"Juodojoje jūroje – rusų tanklaivių avarija: vienas laivas paniro po vandeniu, skelbia apie išsiliejusią naftą ",Pasaulis
2024-12-15 14:46:43,Lrytas,https://www.lrytas.lt/gyvenimo-budas/psichologija/2024/12/15/news/vardu-reiksmes-gruodzio-16-22-d-varduvininkai-35345307,Vardų reikšmės: gruodžio 16–22 d. varduvininkai ,Gyvenimo būdas
2024-12-15 14:46:44,Delfi,https://www.delfi.lt/tvarilietuva/zaliasis-menuo/toksikologai-ir-epidemiologai-ispeja-sildyti-maista-plastikineje-taroje-mikrobangu-krosneleje-pavojinga-120071951,Toksikologai ir epidemiologai įspėja: šildyti maistą plastikinėje taroje mikrobangų krosnelėje – pavojinga  ,Tvari Lietuva
2024-12-15 14:46:44,Delfi,https://www.delfi.lt//news/daily/world/lenkijos-parlamento-pirmininkas-prezidento-rinkimuose-atstovaus-dvi-partijas-120072333,Lenkijos parlamento pirmininkas prezidento rinkimuose atstovaus dvi partijas  ,Užsienyje
2024-12-15 14:46:44,Delfi,https://www.delfi.lt//news/daily/politics/siulo-praplesti-politiku-deklaraciju-turini-pataisos-ipareigotu-nurodyti-visus-galiojancius-sandorius-ir-akcijas-120072332,Siūlo praplėsti politikų deklaracijų turinį: pataisos įpareigotų nurodyti visus galiojančius sandorius ir akcijas  ,Politika
2024-12-15 14:46:44,Delfi,https://www.delfi.lt//news/daily/world/afd-kvestionuoja-vokietijos-naryste-nato-120072330,AfD kvestionuoja Vokietijos narystę NATO  ,Užsienyje
2024-12-15 14:46:44,Delfi,https://www.delfi.lt//news/daily/politics/neeilines-krizes-ir-pajudintos-kedes-kaip-istorijoje-isliks-darba-baigusi-simonytes-vyriausybe-120071380,Neeilinės krizės ir pajudintos kėdės: kaip istorijoje išliks darbą baigusi Šimonytės Vyriausybė  (6) ,Politika
2024-12-15 14:46:44,Delfi,https://www.delfi.lt//news/daily/world/rusijos-pajegu-bazese-sirijoje-neiprastas-sujudimas-120072324,Rusijos pajėgų bazėse Sirijoje – neįprastas sujudimas  ,Užsienyje
2024-12-15 14:46:44,Delfi,https://www.delfi.lt//news/daily/crime/daugiabucio-laiptineje-vilniuje-uzpulta-ir-apiplesta-moteris-120072329,Daugiabučio laiptinėje Vilniuje užpulta ir apiplėšta moteris  ,Kriminalai ir nelaimės
2024-12-15 14:46:44,Delfi,https://www.delfi.lt//news/daily/lithuania/meteorologai-perspeja-nakti-kils-labai-stiprus-vejas-120072328,Meteorologai perspėja: naktį kils labai stiprus vėjas  ,Lietuvoje
2024-12-15 15:08:13,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/15/news/nuo-karjeros-londone-iki-tukstanciu-tevynainiu-zudiko-b-al-assado-gyvenime-viska-pakeite-lemtingas-ivykis-35615992,Nuo karjeros Londone iki tūkstančių tėvynainių žudiko: B. al-Assado gyvenime viską pakeitė lemtingas įvykis ,Pasaulis
2024-12-15 15:08:14,Delfi,https://www.delfi.lt//news/daily/world/du-rusijos-tanklaiviai-patyre-dideles-avarijas-paniro-po-vandeniu-i-jura-issiliejo-nafta-120072337,"Du Rusijos tanklaiviai patyrė dideles avarijas: paniro po vandeniu, į jūrą išsiliejo nafta  ",Užsienyje
2024-12-15 15:08:14,Delfi,https://www.delfi.lt//news/daily/politics/budrys-i-sankcionuotu-sakarvelo-politiku-sarasa-itrauktas-salies-premjeras-kobakhidze-120072322,Budrys: į sankcionuotų Sakarvelo politikų sąrašą įtrauktas šalies premjeras Kobakhidze  ,Politika
2024-12-15 15:21:20,Delfi,https://www.delfi.lt/verslas/mano-eurai/artejame-prie-isejimo-i-pensija-65-eriu-kitamet-ilges-butinasis-stazas-120071418,Artėjame prie išėjimo į pensiją 65-erių: kitąmet ilgės būtinasis stažas  ,Verslas
2024-12-15 15:21:20,Delfi,https://www.delfi.lt/veidai/muzika/sel-koncerte-be-incidentu-neapsieita-septyni-vyrai-pristatyti-i-policijos-komisariata-pradetas-ikiteisminis-tyrimas-120072335,"„SEL“ koncerte be incidentų neapsieita: septyni vyrai pristatyti į policijos komisariatą, pradėtas ikiteisminis tyrimas  ",Veidai
2024-12-15 15:51:25,Delfi,https://www.delfi.lt//news/daily/world/estija-ivede-sankcijas-dar-14-ai-sakartvelo-pareigunu-ir-teiseju-120072340,Estija įvedė sankcijas dar 14-ai Sakartvelo pareigūnų ir teisėjų  ,Užsienyje
2024-12-15 15:51:25,Delfi,https://www.delfi.lt/verslas/verslas/fntt-ivertinus-kad-virtualiu-valiutu-operatoriai-yra-tarp-rizikingiausiu-sektoriu-ju-atstovai-teigia-situacija-sudetingesne-120072339,"FNTT įvertinus, kad virtualių valiutų operatoriai yra tarp rizikingiausių sektorių, jų atstovai teigia: situacija sudėtingesnė  ",Verslas
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/15/news/naujoje-vyriausybeje-tik-4-moterys-ekspertai-kalba-apie-siunciama-zinia-ir-tamsiaja-tokiu-postu-puse-35626340,Naujoje Vyriausybėje – tik 4 moterys: ekspertai kalba apie siunčiamą žinią ir tamsiąją tokių postų pusę  (1) ,Lietuvos diena
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/15/news/rusai-su-pasididziavimu-ivardino-zmogu-kurio-skundu-deka-is-pasaulio-funkcinio-sporto-cempionato-isprasyta-k-dudaite-35666724,"Rusai su pasididžiavimu įvardino žmogų, dėl kurio skundų iš pasaulio funkcinio sporto čempionato išprašyta K. Dūdaitė  (5) ",Sportas
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/auto/rinka/2024/12/15/news/keistas-autobusas-vilnieciu-nesuzavejo-gedo-kentejo-nuo-vandalu-teko-keisti-marsruta-35616021,"Keistas autobusas vilniečių nesužavėjo: gedo, kentėjo nuo vandalų, teko keisti maršrutą ",Auto
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/sveikata/gyvenu-sveikai/2024/12/15/news/lietuviu-karininko-palikuonis-singapure-iesko-rakto-i-laiminga-senatve-35599515,Lietuvių karininko palikuonis Singapūre ieško rakto į laimingą senatvę ,Sveikata
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/15/news/vilniuje-prabangus-kaledinis-vakarelis-atvyko-ir-v-siegel-bei-i-stumbriene-35667542,Vilniuje – prabangus kalėdinis vakarėlis: atvyko ir V. Siegel bei I. Stumbrienė ,Žmonės
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/zmones/muzika/2024/12/15/news/zalgirio-arenoje-ivyko-ispudingas-sel-koncertas-sou-stebejo-sausakimsa-arena-35667078,Žalgirio arenoje įvyko įspūdingas „SEL“ koncertas: šou stebėjo sausakimša arena ,Žmonės
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/15/news/inga-stumbriene-pasirode-su-nauja-suknele-ir-rankine-kaina-atima-zada-35666723,Inga Stumbrienė pasirodė su nauja suknele ir rankine: kaina atima žadą ,Žmonės
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/tevams/vaikai/2024/12/15/news/masazuotoja-dalinasi-profilaktiniais-pratimais-vaiku-ploksciapedystes-prevencijai-32728478,Masažuotoja dalinasi profilaktiniais pratimais vaikų plokščiapėdystės prevencijai  ,Tėvams
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/it/laboratorija/2024/12/15/news/skystas-metalas-padeda-sukurti-dirbtines-kraujagysles-35608644,Skystas metalas padeda sukurti dirbtines kraujagysles ,It ir mokslas
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/15/news/fntt-ivertinus-kad-virtualiu-valiutu-operatoriai-yra-tarp-rizikingiausiu-sektoriu-ju-atstovai-teigia-situacija-sudetinges-35666703,"FNTT įvertinus, kad virtualių valiutų operatoriai yra tarp rizikingiausių sektorių, jų atstovai teigia: situacija sudėtingesnė ",Verslas
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/15/news/giedrius-zibenas-iki-darbo-ryte-buvau-savanaudiskas-treneris--35667415,Giedrius Žibėnas: „Iki darbo „Ryte“ buvau savanaudiškas treneris“ ,Sportas
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/15/news/lemiamoje-pasaulio-cempionato-atrankos-dvikovoje-lietuvos-rankininkes-susitiks-su-fareru-salu-rinktine-35667801,Lemiamoje pasaulio čempionato atrankos dvikovoje Lietuvos rankininkės susitiks su Farerų salų rinktine ,Sportas
