time,site,link,description,theme
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/15/news/karaliaus-mindaugo-taures-burtai-mesti-rytas-ir-zalgiris-suzinojo-varzovus-35667893,Karaliaus Mindaugo taurės burtai mesti: „Rytas“ ir „Žalgiris“ sužinojo varžovus ,Sportas
2024-12-15 18:11:36,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/15/news/brazilijos-prezidentas-po-skubios-operacijos-israsytas-is-ligonines-35667543,Brazilijos prezidentas po skubios operacijos išrašytas iš ligoninės ,Pasaulis
2024-12-15 18:11:37,Delfi,https://www.delfi.lt/veidai/muzika/koncertu-maniako-ispazintis-organizatoriu-klaidos-atlikeju-kaprizai-istikimu-gerbeju-isdaigos-120072360,"Koncertų maniako išpažintis: organizatorių klaidos, atlikėjų kaprizai, ištikimų gerbėjų išdaigos  ",Veidai
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/daily/world/po-zmogzudystes-niujorke-prasiverze-amerikieciu-pyktis-120071164,Po žmogžudystės Niujorke prasiveržė amerikiečių pyktis  ,Užsienyje
2024-12-15 18:11:37,Delfi,https://www.delfi.lt/krepsinis/naujienos/istraukti-karaliaus-mindaugo-taures-ketvirtfinalio-burtai-120072288,Ištraukti Karaliaus Mindaugo taurės ketvirtfinalio burtai  ,Krepšinis
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/daily/world/jav-pareigunai-palaiko-tiesioginius-rysius-su-rezima-nuvertusiais-sirijos-sukileliais-120072358,JAV pareigūnai palaiko „tiesioginius ryšius“ su režimą nuvertusiais Sirijos sukilėliais  ,Užsienyje
2024-12-15 18:11:37,Delfi,https://www.delfi.lt/verslas/verslas/kaimo-parduotuve-valdanti-janina-kitu-metu-naujove-gali-reiksti-kaimo-parduotuviu-eros-pabaiga-120071787,Kaimo parduotuvę valdanti Janina: kitų metų naujovė gali reikšti kaimo parduotuvių eros pabaigą  (1) ,Verslas
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/daily/lithuania/sakaliene-diskutuoti-apie-pasitraukima-is-priespestines-minas-draudziancios-otavos-konvencijos-yra-prasminga-120072353,Šakalienė: diskutuoti apie pasitraukimą iš priešpėstines minas draudžiančios Otavos konvencijos yra prasminga  ,Lietuvoje
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/ringas/lit/rimvydas-valatka-desperados-braskes-120072352,"Rimvydas Valatka. Desperados, braškės! (13) ",Nuomonės
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/daily/world/turkija-siulo-karine-parama-sirijos-sukileliams-120072350,Turkija siūlo karinę paramą Sirijos sukilėliams  ,Užsienyje
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/daily/lithuania/kadencija-baiges-seimas-pasizymejo-priimtu-teises-aktu-gausa-120072349,Kadenciją baigęs Seimas pasižymėjo priimtų teisės aktų gausa  ,Lietuvoje
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/daily/politics/vyriausybe-suformuota-taciau-sirinskiene-mato-viena-rizika-tai-opesnis-klausimas-120072106,"Vyriausybė suformuota, tačiau Širinskienė mato vieną riziką: tai opesnis klausimas (21) ",Politika
2024-12-15 18:11:37,Delfi,https://www.delfi.lt//news/daily/crime/utenoje-prisidirbo-moteris-ir-vyras-budami-girti-talze-vienas-kita-120072347,Utenoje prisidirbo moteris ir vyras – būdami girti talžė vienas kitą  ,Kriminalai ir nelaimės
2024-12-15 18:11:37,Delfi,https://www.delfi.lt/veidai/zmones/kaledu-eglutes-nepuosti-planavusi-edita-mildazyte-zodzio-neistesejo-parodzius-rezultata-komplimentu-jura-120072316,Kalėdų eglutės nepuošti planavusi Edita Mildažytė žodžio neištesėjo: parodžius rezultatą – komplimentų jūra  ,Veidai
2024-12-15 18:40:08,Lrytas,https://www.lrytas.lt/gyvenimo-budas/likimai/2024/12/15/news/gimus-issvajotam-sunui-seimos-gyvenimas-subyrejo-i-sipulius-nelauke-tokio-isbandymo-35599492,Gimus išsvajotam sūnui šeimos gyvenimas subyrėjo į šipulius: nelaukė tokio išbandymo ,Gyvenimo būdas
2024-12-15 18:50:10,Lrytas,https://www.lrytas.lt/verslas/agro-naujienos/2024/12/15/news/sulciu-spaudyklos-siemet-turejo-nemazai-darbo-zmoniu-pageidavimai-isskirtiniai-35377286,Sulčių spaudyklos šiemet turėjo nemažai darbo: žmonių pageidavimai – išskirtiniai ,Verslas
2024-12-15 19:00:11,Delfi,https://www.delfi.lt/veidai/uzsienio-zvaigzdes/princo-louiso-rankose-vos-iziurimas-ranka-rasytas-laiskelis-zodziai-griebia-uz-sirdies-120072305,Princo Louiso rankose – vos įžiūrimas ranka rašytas laiškelis: žodžiai griebia už širdies  ,Veidai
2024-12-15 19:00:11,Delfi,https://www.delfi.lt/sportas/plaukimas/auksinis-plaukimas-ruta-meilutyte-apgyne-pasaulio-cempiones-titula-120072343,Auksinis plaukimas: Rūta Meilutytė apgynė pasaulio čempionės titulą  ,Sportas
2024-12-15 19:10:12,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/15/news/vilniaus-teiseju-akibrokstas-per-tevu-skyrybu-drama-8-metu-mergaite-siunciama-i-karo-draskoma-ukraina-35624759,Vilniaus teisėjų akibrokštas: per tėvų skyrybų dramą 8 metų mergaitė siunčiama į karo draskomą Ukrainą Lrytas patikrino: rajonas nuolat bombarduojamas,Lietuvos diena
2024-12-15 19:10:12,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/15/news/auksinis-r-meilutytes-plaukimas-tapo-pasaulio-cempione-35667948,Auksinis R. Meilutytės plaukimas – tapo pasaulio čempione ,Sportas
2024-12-15 19:10:13,Delfi,https://www.delfi.lt//news/daily/lithuania/perspeja-vairuotojus-keliuose-plikledis-120072362,Perspėja vairuotojus: keliuose – plikledis  ,Lietuvoje
2024-12-15 19:10:13,Delfi,https://www.delfi.lt/krepsinis/naujienos/zalgiris-pergalinga-serija-pratese-vietinese-pirmenybese-120072364,„Žalgiris“ pergalingą seriją pratęsė vietinėse pirmenybėse  ,Krepšinis
2024-12-15 19:10:13,Delfi,https://www.delfi.lt//news/daily/lithuania/sirijoje-pralaimeje-putinas-ir-jo-sajungininkai-ne-veltui-dairosi-per-peti-ka-ir-kur-dabar-pasieks-ukrainos-kersto-ranka-120072112,Sirijoje pralaimėję Putinas ir jo sąjungininkai ne veltui dairosi per petį: ką ir kur dabar pasieks Ukrainos keršto ranka   ,Lietuvoje
2024-12-15 19:20:14,Lrytas,https://www.lrytas.lt/skonis/pasigamink/2024/12/15/news/kokosinis-lasisos-karis-uztruksite-vos-keliolika-minuciu-o-vakariene-paversite-tikru-aromatu-ir-skoniu-fiesta-35613414,"Kokosinis lašišos karis: užtruksite vos keliolika minučių, o vakarienę paversite tikra aromatų ir skonių fiesta ",Skonis
2024-12-15 19:20:14,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/15/news/-zalgiris-neleido-neptunui-sukurti-staigmenos-namie-aptalze-klaipediecius-35667906,„Žalgiris“ neleido „Neptūnui“ sukurti staigmenos – namie aptalžė klaipėdiečius ,Sportas
2024-12-15 19:20:14,Delfi,https://www.delfi.lt/sportas/kitos-sporto-sakos/auksine-karuna-ant-galvos-islaikiusi-meilutyte-zada-svesti-jausmas-geras-esu-laiminga-120072356,"Auksinę karūną ant galvos išlaikiusi Meilutytė žada švęsti: jausmas – geras, esu laiminga  ",Sportas
2024-12-15 19:30:16,Delfi,https://www.delfi.lt/maistas/laukines-zasys/uzkalnis-patvirtino-taip-lietuva-yra-picu-salis-120072365,"Užkalnis patvirtino: taip, Lietuva yra picų šalis  ",Maistas
2024-12-15 20:01:10,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/15/news/danui-rapsiui-iki-medalio-truko-akimirkos-uzeme-ketvirtaja-vieta-35668427,Danui Rapšiui iki medalio trūko akimirkos – užėmė ketvirtąją vietą ,Sportas
2024-12-15 20:01:10,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/15/news/panevezio-rajone-automobilis-partrenke-ir-mirtinai-suzalojo-dviratininka-35668444,Panevėžio rajone automobilis partrenkė ir mirtinai sužalojo dviratininką ,Lietuvos diena
2024-12-15 20:01:11,Delfi,https://www.delfi.lt//news/daily/crime/skaudi-avarija-panevezio-rajone-automobilis-prazude-dviratininka-120072368,Skaudi avarija Panevėžio rajone – automobilis pražudė dviratininką  ,Kriminalai ir nelaimės
2024-12-15 20:01:11,Delfi,https://www.delfi.lt/sportas/plaukimas/rapsi-nuo-pasaulio-cempionato-bronzos-apdovanojimo-skyre-akimirka-120072367,Rapšį nuo pasaulio čempionato bronzos apdovanojimo skyrė akimirka  ,Sportas
2024-12-15 20:01:11,Delfi,https://www.delfi.lt/kultura/naujienos/zmogus-kosmosas-ir-jo-muzikines-misles-120070383,Žmogus Kosmosas ir jo muzikinės mįslės  ,Kultūra
2024-12-15 20:01:11,Delfi,https://www.delfi.lt//news/daily/lithuania/budrys-susitiko-su-eurokomisaru-kubiliumi-120072366,Budrys susitiko su eurokomisaru Kubiliumi  ,Lietuvoje
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/pasodins-i-svarbia-kede-nustekentas-r-zemaitaitis-is-koalicijos-partneriu-laukia-rimtos-kompensacijos-35673856,Pasodins į svarbią kėdę? Nustekentas R. Žemaitaitis iš koalicijos partnerių laukia rimtos kompensacijos  (6) ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/16/news/is-sakartvelo-astri-reakcija-i-lietuvos-ir-estijos-sankcijas-prabilo-apie-sovietini-mentaliteta-35673726,Iš Sakartvelo – aštri reakcija į Lietuvos ir Estijos sankcijas: prabilo apie sovietinį mentalitetą  (23) ,Pasaulis
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/gamta/zeme/2024/12/16/news/nereikejo-ne-grinco-neatlaikiusios-vejo-viena-po-kitos-griuvo-miestu-kaledines-eglutes-35671426,Nereikėjo nė Grinčo: neatlaikiusios vėjo viena po kitos griuvo miestų kalėdinės eglutės Krito ir Alytaus žaliaskarė (2) ,Gamta
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/16/news/vilniuje-negalejo-nusileisti-du-lektuvai-paaiskino-kodel-buvo-nukreipti-35674031,"Vilniuje negalėjo nusileisti du lėktuvai: paaiškino, kodėl buvo nukreipti ",Verslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/gamta/gamtaorai/2024/12/16/news/po-perspejimo-apie-stichini-reiskini-pirmosios-zinios-apie-padarinius-medziai-virto-ant-keliu-35670266,"Įsismarkavęs vėjas neskuba rimti: virsta stulpai ir stotelės, be elektros – virš 20 tūkst. žmonių  (1) ",Gamta
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/it/ismanyk/2024/12/16/news/ukrainos-kariuomene-gavo-nauja-ir-ypatinga-karine-technika-35671204,Ukrainos kariuomenė gavo naują ir ypatingą karinę techniką  (1) ,It ir mokslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/mire-jauna-konservatoriu-politike-ieva-kairyte-35672626,Mirė jauna konservatorių politikė Ieva Kairytė  (6) ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/16/news/kerces-sasiauryje-esantis-turkijos-laivas-siuncia-nelaimes-signala-35674852,Kerčės sąsiauryje esantis Turkijos laivas siunčia nelaimės signalą ,Pasaulis
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/sportas/startai/2024/12/16/news/aiski-suma-kuria-uz-auksini-sou-budapeste-gaus-r-meilutyte-35670646,"Aiški suma, kurią už auksinį šou Budapešte gaus R. Meilutytė  (5) ",Sportas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/ministru-kabineta-ivertines-g-paluckas-prisimine-skambia-i-simonytes-fraze-as-ja-pradedu-suprasti--35673205,Ministrų kabinetą įvertinęs G. Paluckas prisiminė skambią I. Šimonytės frazę: „Aš ją pradedu suprasti“    (3) ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/pasaulis/konfliktai-ir-saugumas/2024/12/16/news/karas-ukrainoje-ispejo-del-neisvengiamo-trecio-karo-etapo-ir-kas-gali-buti-lemtinga-klaida-35667414,Karas Ukrainoje. Iš D. Kulebos – žinia dėl D. Trumpo ambicijų: taika dar neįmanoma  (1) ,Pasaulis
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/gyvenimo-budas/horoskopai/2024/12/16/news/astrologe-sio-zenklo-laukia-viena-laimingiausiu-menesio-dienu-naudokites-proga-35672790,Astrologė: šio ženklo laukia viena laimingiausių mėnesio dienų – naudokitės proga ,Gyvenimo būdas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/16/news/prabangiame-vakare-krauja-kaitinantys-v-siegel-ir-jos-draugiu-ivaizdziai-parode-daugiau-nei-iprastai-35674573,"Prabangiame vakare – kraują kaitinantys V. Siegel ir jos draugių įvaizdžiai: parodė daugiau, nei įprastai ",Žmonės
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/zmones/veidai-ir-vardai/2024/12/16/news/pirmoje-sel-koncerto-eileje-retai-viesumoje-matoma-jo-mylimoji-prabilo-apie-jausmus-35673858,Pirmoje „SEL“ koncerto eilėje – retai viešumoje matoma jo mylimoji: prabilo apie jausmus  (1) ,Žmonės
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/sportas/krepsinis/2024/12/16/news/alba-naujoka-isskyres-a-trinchieri-apie-d-giedraicio-situacija-ir-t-dimsos-reabilitacija-35670251,ALBA naujoką išskyręs A. Trinchieri – apie D. Giedraičio situaciją ir T. Dimšos reabilitaciją ,Sportas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/g-paluckas-dar-neapsisprende-ar-sieks-lsdp-pirmininko-posto-premjero-pareigos-yra-zveriskai-sunkios-35673859,"G. Paluckas dar neapsisprendė, ar sieks LSDP pirmininko posto: premjero pareigos yra žvėriškai sunkios  (3) ",Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/bendraukime/reporteris/2024/12/16/news/kaunieciu-akys-raibo-nuo-tiek-sveciu-is-laplandijos-praeiviai-kalbino-juos-ir-fotografavo-35672208,Kauniečių akys raibo nuo tiek svečių „iš Laplandijos“: praeiviai kalbino juos ir fotografavo ,Bendraukime
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/16/news/vmi-perspeja-tukstanciams-gyventoju-liko-paskutine-diena-sumoketi-si-mokesti-35671738,VMI perspėja – tūkstančiams gyventojų liko paskutinė diena sumokėti šį mokestį ,Verslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/pasaulis/ivykiai/2024/12/16/news/europos-sajunga-kamuoja-rimta-problema-priemones-negelbsti-ekspertai-perspeja-del-katastrofisku-padariniu-35616003,"Europos Sąjungą kamuoja rimta problema: priemonės negelbsti, ekspertai perspėja dėl katastrofiškų padarinių  (6) ",Pasaulis
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/tevams/seimos-gidas/2024/12/16/news/kaledu-senelis-sufleruoja-top-10-geidziamiausiu-zaislu-po-eglute-35674574,Kalėdų Senelis sufleruoja: TOP 10 geidžiamiausių žaislų po eglute ,Tėvams
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/skonis/mitybos-abc/2024/12/16/news/sis-riesutas-apsaugo-organizma-nuo-senejimo-ir-gali-pailginti-gyvenima-keleriais-metais-35673470,Šis riešutas apsaugo organizmą nuo senėjimo ir gali pailginti gyvenimą keleriais metais ,Skonis
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/bustas/nekilnojamasis-turtas/2024/12/16/news/siu-vilniaus-gatviu-sankirtoje-iskils-naujas-kvartalas-atskleide-daugiau-detaliu-35629084,Šių Vilniaus gatvių sankirtoje iškils naujas kvartalas: atskleidė daugiau detalių ,Būstas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/auto/rinka/2024/12/16/news/pasienieciai-patruliuos-su-naujais-automobiliais-turinciais-silumine-matymo-iranga-bei-radara-35672056,"Pasieniečiai patruliuos naujais automobiliais, turinčiais šiluminę matymo įrangą bei radarą ",Auto
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/sveikata/medicinos-zinios/2024/12/16/news/kurios-europos-sajungos-valstybes-ligoninese-maziausia-lovu-atsakymas-daugeli-nustebins-35403315,Kurios Europos Sąjungos valstybės ligoninėse mažiausia lovų? Atsakymas daugelį nustebins  (1) ,Sveikata
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/it/ismanyk/2024/12/16/news/milijoniniai-nuostoliai-ir-reiksmingos-pasekmes-unikalios-operacijos-metu-ukrainieciai-sunaikino-desimtis-kuro-cisternu-35670602,Unikalios operacijos metu ukrainiečiai rusams pridarė milijoninių nuostolių ,It ir mokslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/stilius/karamele/2024/12/16/news/savaites-blykstese-skandalingos-oksanos-pikul-skyrybos-ir-dailiaus-dargio-vestuves-35576969,Savaitės blykstėse – skandalingos Oksanos Pikul skyrybos ir Dailiaus Dargio vestuvės ,Stilius
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/augintinis/pamatyk/2024/12/16/news/kaciu-pasaulio-tinginiai-10-paciu-ramiausiu-kaciu-veisliu-33092317,Kačių pasaulio „tinginiai“: 10 pačių ramiausių kačių veislių ,Augintinis
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/gamta/gamtaorai/2024/12/16/news/laukia-itin-permaininga-savaite-po-stipraus-vejo-zada-ziemai-nebudinga-temperatura-tai-dar-ne-viskas-35669352,"Laukia itin permaininga savaitė: po stipraus vėjo žada žiemai nebūdingą temperatūrą, tai – dar ne viskas ",Gamta
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/16/news/telsiuose-sprogimas-sunaikino-kebabine-viena-moteris-nuvezta-i-ligonine-35674996,Telšiuose sprogimas sunaikino kebabinę – viena moteris nuvežta į ligoninę ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/prokuratura-tarybu-nariai-i-savivaldybiu-biudzetus-jau-grazino-per-956-tukst-euru-35673890,Prokuratūra: tarybų nariai į savivaldybių biudžetus jau grąžino per 956 tūkst. eurų  (2) ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/lietuvoje-sausi-saukiama-valstybes-gynimo-taryba-ant-stalo-klausimai-del-divizijos-ir-finansu-35673337,Lietuvoje sausį šaukiama Valstybės gynimo taryba: ant stalo – klausimai dėl divizijos ir finansų ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/16/news/vilniuje-nissan-x-trail-isireze-i-stulpa-vairuotojas-nuveztas-i-ligonine-35673484,Vilniuje „Nissan X-Trail“ įsirėžė į stulpą – vairuotojas nuvežtas į ligoninę ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/prezidento-gambitas-kaip-tris-savo-zmones-paaukojes-g-nauseda-tapo-nugaletoju-35631923,Prezidento gambitas: kaip tris savo žmones paaukojęs G. Nausėda tapo nugalėtoju  (10) ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/aktualijos/2024/12/16/news/-cekiuku-byloje-daugiau-nuteistuju-prisijunge-sutuoktiniai-is-ukmerges-35672982,„Čekiukų“ byloje – daugiau nuteistųjų: prisijungė sutuoktiniai iš Ukmergės  (1) ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/kriminalai/2024/12/16/news/girtas-audi-vairuotojas-kelmeje-rezesi-i-pareigunu-automobili-smugis-ivyko-bandant-pasprukti-35670252,Girtas „Audi“ vairuotojas Kelmėje rėžėsi į pareigūnų automobilius: smūgis įvyko bandant pasprukti ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/16/news/savaitgali-ugniagesiai-gesino-per-simta-gaisru-35672207,Savaitgalį ugniagesiai gesino per šimtą gaisrų ,Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/lietuvosdiena/nelaimes/2024/12/16/news/ignalinos-rajone-prienuose-ir-pakruojyje-rasti-vyru-kunai-35671852,"Ignalinos rajone, Prienuose ir Pakruojyje rasti vyrų kūnai ",Lietuvos diena
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/16/news/g-ziemelis-zada-kad-avia-solutions-group-apyvarta-siemet-augs-iki-3-mlrd-jav-doleriu-35674410,"G. Žiemelis žada, kad „Avia Solutions Group“ apyvarta šiemet augs iki 3 mlrd. JAV dolerių ",Verslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/16/news/is-vilniuje-viesincios-ch-lagarde-zinia-aktuali-daugeliui-lietuviu-35671425,Paskolas turintiems lietuviams siunčia žinią: štai ko tikėtis kitąmet ,Verslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/verslas/rinkos-pulsas/2024/12/16/news/g-paluckas-uzsimine-apie-mokestinius-pokycius-kaip-galima-varianta-ivardijo-dar-viena-pelno-mokescio-didinima-35674225,G. Paluckas – apie mokestinius pokyčius: kaip galimą variantą įvardijo dar vieną pelno mokesčio didinimą ,Verslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/verslas/mano-pinigai/2024/12/16/news/artejant-sventems-lietuviai-atvere-pinigines-atvirai-atskleide-kiek-siems-dalykams-zada-isleisti-pinigu-35552226,"Artėjant šventėms lietuviai atvėrė pinigines: atvirai atskleidė, kiek šiems dalykams žada išleisti pinigų ",Verslas
2024-12-16 13:59:37,Lrytas,https://www.lrytas.lt/verslas/agro-naujienos/2024/12/16/news/atskleide-kokias-eglutes-dabar-lietuviai-megsta-parsinesti-namo-tendencijos-aiskios-35606607,"Atskleidė, kokias eglutes dabar lietuviai mėgsta parsinešti namo – tendencijos aiškios ",Verslas
